author,content
niltheoverkill,ruthie
peachyqiss,cough
niltheoverkill,ohh this is goooooooooood
niltheoverkill,but idk if it's enough
niltheoverkill,"point... point... ""im not transphobic"" point.. point.. ""dont get me wrong"""
peachyqiss,mainly the different hormones thing really irked me
peachyqiss,i’m not affiliated with what you do with the screenshots but let me know what happens
peachyqiss,WINK
peachyqiss,WINK
peachyqiss,i don’t support this but if you do it anyway i can’t stop you
peachyqiss,WINK
peachyqiss,WINK
niltheoverkill,"im gonna try to dig up more dirt, i think i can get the entirety of our dms from discord with an email"
peachyqiss,yeah
niltheoverkill,turns out it wasnt an email
niltheoverkill,i requested all of my data
niltheoverkill,lets see what turns up
peachyqiss,i think only your messages will come back
niltheoverkill,probably
niltheoverkill,"i think in the event of me requesting to use some messages as legal evidence, they can retrieve deleted messages"
niltheoverkill,lets see what comes in the package
peachyqiss,NIL
peachyqiss,send the email linked to your nintendo account
niltheoverkill,could i ☝️ possibly ☝️ make sure that i can switch stores while im in family first
niltheoverkill,im flying home tmrw and my switch is there so i can actually make sure tomorrow night
niltheoverkill,OH send me your nintendo username so that i can add you too heheheh
peachyqiss,yes ofc ofc
peachyqiss,OKOK
niltheoverkill,thank you maam ^tips fedora^
niltheoverkill,i hate myself
peachyqiss,HAHAHAHA
niltheoverkill,ruthie
niltheoverkill,RUTHIE
niltheoverkill,please be awake oh god
niltheoverkill,or please dont be in class
peachyqiss,WHAT
peachyqiss,WHAT
peachyqiss,DAMN........
niltheoverkill,you're unmuted
niltheoverkill,i server muted you 😭
peachyqiss,OMG KMS
peachyqiss,i thought i was muted
peachyqiss,i muted myself i know i did
peachyqiss,wtfffff
niltheoverkill,i JUMPED OUT OF MY SEAT HAHAHAHA
niltheoverkill,happens to the best of us dw about it
niltheoverkill,you still arent muted btw
niltheoverkill,just server muted by me
niltheoverkill,we have a problem
niltheoverkill,are you up?
niltheoverkill,starts from there
peachyqiss,oh shit
peachyqiss,i just read it all
niltheoverkill,Your link in bio is wrong now btw
niltheoverkill,Bc the link changed
peachyqiss,right thank you
peachyqiss,totally forgot
niltheoverkill,😘
niltheoverkill,HAHJASHDJKASDHFGDKRUEHLWFSD
niltheoverkill,saw your msg
niltheoverkill,i realized you can open a ticket
niltheoverkill,and /add user
niltheoverkill,to summon someone into a ticket by force
niltheoverkill,isnt that amazing
peachyqiss,it is
peachyqiss,you can also do
peachyqiss,/ticket create
niltheoverkill,really?
niltheoverkill,i dont see that in commands
peachyqiss,it’s /new
peachyqiss,my bad
niltheoverkill,oh solid
niltheoverkill,i made these roles
niltheoverkill,we can modify them but
niltheoverkill,just a template for now
peachyqiss,PERFECT i love them
niltheoverkill,aye
niltheoverkill,AYE
niltheoverkill,I CAN SEE YOU
peachyqiss,HAHAHAHAHAHA
niltheoverkill,🫵
peachyqiss,I FORGOR
niltheoverkill,says the gay
niltheoverkill,smh
peachyqiss,WOW
peachyqiss,so thats how it is
peachyqiss,ok
niltheoverkill,RUTHIE
niltheoverkill,RUTHIEEEE
niltheoverkill,IM DYING OF LAUGHTER
niltheoverkill,DUDE
niltheoverkill,DUDE
niltheoverkill,I JOINED DESK CAM DWELLERS TODAY
niltheoverkill,AND MIN HAD HER CAMERA ON
niltheoverkill,‼️
niltheoverkill,MIN FACE REVEAL
niltheoverkill,AS SOON AS I JOINED SHE TURNED IT OFF AHHSHHWHZJAHDHJAHD
peachyqiss,HAHAHAHAHAHA
peachyqiss,WHAT
peachyqiss,THATS SO FUNNY
niltheoverkill,I know we’re not supposed to say this to women but like you look so tired dude are you OK?
peachyqiss,HAHAHAHAHAHA
peachyqiss,no
niltheoverkill,AHAHAHSHHWHH I SEE U LAUGHING
niltheoverkill,WELLL
peachyqiss,no im okay fr this is just my lock in face
peachyqiss,and my face of eternal sufferring
peachyqiss,sufffering*
peachyqiss,SUFFERING
peachyqiss,DAMN
peachyqiss,anyways get me out
peachyqiss,after my first pomodoro ends i may relocate to the lobby
niltheoverkill,Good good glad to see you somewhat functioning
peachyqiss,SOMEWHAT
peachyqiss,HELLO
niltheoverkill,"is this a bad time to say that the ""is"" is supposed to be ""are"""
niltheoverkill,grammar police in your area
peachyqiss,HAHAHAHAHA
peachyqiss,we like
peachyqiss,describe finals as a single entity
niltheoverkill,hmm
peachyqiss,but youre so right
peachyqiss,im embarassed
niltheoverkill,but isnt it multiple exams
niltheoverkill,for multiple subjects
peachyqiss,perchance
niltheoverkill,thats so dumb
niltheoverkill,YOU CHANGED IT ASJLHDASJDHA
peachyqiss,"we're like ""hey how's finals"""
peachyqiss,IDK
peachyqiss,i just wrote a 10 page essay
peachyqiss,and i have no school for a month
peachyqiss,let me be illiterate
peachyqiss,i earned it
niltheoverkill,you be free
peachyqiss,also do you wanna read what i submitted
peachyqiss,HAHAHAHA
niltheoverkill,i might not be able to read rn im also studying but send!
peachyqiss,read at your convenience 👩‍❤️‍💋‍👩
niltheoverkill,us president?? yes maam
peachyqiss,LMAO
niltheoverkill,bro this has to be like 2k words though NICE STRETCHING AJSHDJASHDSAJ
niltheoverkill,10 pages
peachyqiss,2400
peachyqiss,LISTEN IM A YAPPER IDK
peachyqiss,the guideline says 4-5 LMFAO
niltheoverkill,💀
niltheoverkill,michael's gonna cook you
peachyqiss,nawwwwwww
peachyqiss,(yeah)
niltheoverkill,KAJSHDJKASDHASJJALSHD
peachyqiss,the father of the 🦅 CONSTITUTION 🦅
niltheoverkill,[messaging-link]
niltheoverkill,good afternoon bbq are you perchance not busy rn
niltheoverkill,wait nvm it’s 1 am for me i should probably sleep
peachyqiss,LMAO what’s up
niltheoverkill,I was just going to say let’s do the student hub
peachyqiss,"I was going to earlier today, but I know you said you wanted to talk about it at the meeting. Do you want to do it and then talk about its effectiveness at the meeting or do you just wanna wait to implement it till after?"
peachyqiss,sorry this is full of being all serious grammar. I’m using text to speech.
peachyqiss,Speech to text
peachyqiss,You know what I mean
niltheoverkill,I noticed and me too ha ha ha ha ha ha
peachyqiss,I’m driving LMAO
niltheoverkill,"Yeah, it can wait until the meeting that’s fine"
niltheoverkill,GO DRIVE BYE STAY SAFE
peachyqiss,IM PARKED NOW
niltheoverkill,Are you kidding me
peachyqiss,no
niltheoverkill,NAHXSHHCHHSHCJSHHC
niltheoverkill,Ur an insane one
peachyqiss,LMAO IM PARKED FYM
peachyqiss,IM SAFW
niltheoverkill,Nothing 😘
peachyqiss,SAFE*
niltheoverkill,Stay safe 🖐️
niltheoverkill,Pls we need u
peachyqiss,HAHAHA you too pook 👩‍❤️‍💋‍👩
niltheoverkill,Answer to ur question yes
peachyqiss,now SLEEP
niltheoverkill,Yes maam
peachyqiss,GOD IS GOOD
peachyqiss,this was the 75 that i requested for a regrade
niltheoverkill,Oh hell yeah
niltheoverkill,Wb the other 1
peachyqiss,WHY AR EYOU AWAKE
niltheoverkill,I fell
peachyqiss,what
peachyqiss,are you okay
niltheoverkill,Yeah but i cant sleep rn bc i need to process my fall HAHAHAHAH
peachyqiss,LMFAOO
peachyqiss,it gave you some epiphanies
niltheoverkill,And adrenaline ig
niltheoverkill,Yeah
peachyqiss,so like
peachyqiss,they said they had to open a case to investigate the AI thing
peachyqiss,but they looked at my other errors and changed my grade
peachyqiss,from a 15
peachyqiss,to a 20
niltheoverkill,Wow (!)
peachyqiss,😐
peachyqiss,do you see how happy i am
niltheoverkill,This just goes to show that grades don’t mean nothing and they’re useless with the meaning behind them
niltheoverkill,"If you said nothing about it, this would’ve stayed as is and just imagine how many students are out there with grades below 70"
niltheoverkill,Absolute garbage of a system
peachyqiss,yeah fuck canadians
peachyqiss,notice how we have no canadian staff
peachyqiss,segregation
niltheoverkill,WHAT DID CANADIANS EVER DO TO YOU
peachyqiss,THEYRE MY PROFESSORS
niltheoverkill,ROUGWDUOFWUOGFGUWRHUWDFHUWDHUF WTF
peachyqiss,FOR THIS CLASS
niltheoverkill,OH SDJKNCWDNJKDSFJHSFDJHOWHJDVO
peachyqiss,HAHAHAHAHA
peachyqiss,JOKES JOKES JOKES
peachyqiss,i like canadians
peachyqiss,except these ones
niltheoverkill,RACIST (GOOD AT RACING) !!!
peachyqiss,AMEN BROTHER
niltheoverkill,RUTHIE UR SO CUTE HAZHHAHHAHHS
peachyqiss,NOOO STOP
niltheoverkill,Ruthie they’re so good
niltheoverkill,I can cross “go to a black church” off of my “to-do before dying” list
niltheoverkill,This counts
peachyqiss,HAHAHAHA
peachyqiss,it counts for sure
peachyqiss,a black church isn’t a place
peachyqiss,it’s an experience
niltheoverkill,Yess
niltheoverkill,And like
niltheoverkill,FOR FREE???
niltheoverkill,Insane
niltheoverkill,INSANE
peachyqiss,HAHAHAHA
peachyqiss,IKKK
peachyqiss,send more vids
peachyqiss,to your hearts content
niltheoverkill,Omg will i
niltheoverkill,WILL I
niltheoverkill,WILL I EVER
peachyqiss,DUDE
peachyqiss,HAHAHAHAHAHAA
peachyqiss,HAHAHAHAHAHAAA
peachyqiss,i dmed her SHES CRYINGGG
niltheoverkill,SLFHGLJSDHGRHGUIRUKHESOIFHSDLFHDKLHKLAHF
niltheoverkill,IM SHITTING MY PANTS
peachyqiss,HAHAHAHAHAHAAAA
niltheoverkill,i think i need a role or something to show that im coowner
niltheoverkill,to get verified in that server btw
niltheoverkill,ASKDHASKJDHEWOIRUEIWRUIOGHJKLDSNLDSFEWHIOPEWHFIOEF RUTHIE DSFIGHUWOESILFRSHGUEISFLDKŞ
niltheoverkill,These ppl are ducking stupid
niltheoverkill,They’re so bad bro
niltheoverkill,I cant believe this is the last thing i did before turning on airplane mode
niltheoverkill,They would rather allow servers that have robux payments
niltheoverkill,Insanity
peachyqiss,what 😭
peachyqiss,okay i talked to them and one of them said if they joined and took a look around they’d change their mind which is fine
peachyqiss,i just told them they had to verify like everyone else
niltheoverkill,i said the EXACT same thing
niltheoverkill,caught in 4k
niltheoverkill,?
niltheoverkill,these people justify bringing back the R-word
niltheoverkill,also can you check rules
peachyqiss,REAL
peachyqiss,ours?
niltheoverkill,this is just mental
niltheoverkill,yea
niltheoverkill,yea
peachyqiss,it eats
peachyqiss,did you change the alt rule
niltheoverkill,yes
niltheoverkill,check
peachyqiss,word
peachyqiss,yeah it looks good
niltheoverkill,3.3
peachyqiss,they said you could rejoin and they'll verify you!
niltheoverkill,Merry christmas :heartt:
peachyqiss,merry christmas nil <3
niltheoverkill,hey
niltheoverkill,everything alright?
niltheoverkill,havent seen you in a while
niltheoverkill,i havent seen anyone from the server in a while but thats besides the point lol
peachyqiss,"yeah, i’m sorry i haven’t been active, idk life has gotten really rough and i just got back to school so im trying to figure out my new routine"
peachyqiss,"i’m sorry about last week’s reset btw, i totally passed tf out"
niltheoverkill,hey i didnt write to ask about an apology im just wondering where my friend was
peachyqiss,all of the staff after new years ^
niltheoverkill,all good no worries
niltheoverkill,this is very true
peachyqiss,nono i know ive just been meaning to say it
niltheoverkill,nobody even saw the event yesterday AHAHAHA look at this message hold up
peachyqiss,i saw it from a notif on my phone and was a little surprised but i think that’s just bc it was just scheduled and we didn’t really talk about it
peachyqiss,i doubt if we brought it up anyone would respond 😭
peachyqiss,jokes
peachyqiss,i think everyone is getting back into their schedule
niltheoverkill,i've been trying to ask everyones opinions before doing things but i just started doing tbh bc noone is responding
niltheoverkill,but i understand everyones busy
peachyqiss,"yeah i’m totally fine w that, i noticed we missed deadlines for opinions on things and ended up not doing an event bc people wouldn’t respond"
niltheoverkill,"including me, im just busy with the server and active bc i have exams"
niltheoverkill,yeah fair
niltheoverkill,show your face around sometime cutie pie
peachyqiss,"lolol don’t worry i’m going to be active in the next few days, i have some homework finally"
niltheoverkill,GOOD good
peachyqiss,i just have basketball games and other club events so i’m not on when a lot of people are 😭
niltheoverkill,not the homework though 🤮
niltheoverkill,yeah i can assume the amount of time they consume
peachyqiss,it’s all intro homework for a class i took in high school so it’s all super basic
peachyqiss,it’s lowkey fun bc i feel smart
niltheoverkill,KJAHDKJHASDHASH
niltheoverkill,real
niltheoverkill,me in my python class
peachyqiss,REAL
niltheoverkill,the inability to hold a grin inside bc you are internally smiling and giggling n shit is unreal
niltheoverkill,reyna applied to be a bot dev at the discord developers server
niltheoverkill,you didnt hear this from me
niltheoverkill,and we didnt have this conversation
peachyqiss,WHAT
peachyqiss,LMAO
peachyqiss,i hope she nukes them too
peachyqiss,what if we told them
peachyqiss,🥴
peachyqiss,wait how did you find out
niltheoverkill,I am not at discretion to tell
niltheoverkill,But lets say some lovely gentleman reached out to me
peachyqiss,OMG someone reached out to me too
niltheoverkill,Show show
niltheoverkill,is it someone named Key
peachyqiss,yeah
peachyqiss,he deleted the message tho
peachyqiss,it was a message req
niltheoverkill,I texted him thats why
peachyqiss,ohh got it
niltheoverkill,with PROOF
peachyqiss,SHITTT
niltheoverkill,if you have anything to add please go ahead
peachyqiss,who is this guy 😭😭
niltheoverkill,bot dev at study together
niltheoverkill,sorry* study together here
peachyqiss,got it
peachyqiss,he’s refusing to talk to me bc he’s already talking to you 😭
peachyqiss,i’m just gonna play dumb
niltheoverkill,Yeah i told him everything
niltheoverkill,we are texting rn
peachyqiss,can you send screenshots of yalls convo so i can read
niltheoverkill,aww my heart
peachyqiss,awwww
niltheoverkill,I cant but i can screenshare
peachyqiss,i’m in class give me 20
niltheoverkill,Join planetarium when ur free no worries
peachyqiss,HAHAHAHA
niltheoverkill,FUCK YOU FOR THE CLIFFHANGER HASJDHASJKDHA
niltheoverkill,but love you <3 drive safe
peachyqiss,WHOOPS!
peachyqiss,love you too bae <3
peachyqiss,MWAH
niltheoverkill,hey
peachyqiss,UGH
peachyqiss,i hate nitro
niltheoverkill,same
niltheoverkill,hows ur probability skills
peachyqiss,mid
peachyqiss,why
niltheoverkill,i have a probability exam tomorrow and a question is eating me alive
niltheoverkill,there are no answers and the question isnt anywhere online
peachyqiss,oh shit
peachyqiss,you can show it to me i'll try to figure it out
niltheoverkill,how good are you with poission distribution
niltheoverkill,im already confused i wouldnt wanna get even more confused
peachyqiss,im not gonna lie what the fuck is poission
peachyqiss,LMFAO
peachyqiss,i know very basic probability
niltheoverkill,alr it's been real we are so failing
niltheoverkill,alr then
peachyqiss,we dont have a specific class for it in engineering
niltheoverkill,yeaaah fair
niltheoverkill,we have this small probability course
niltheoverkill,so detailed for no fucking reason
niltheoverkill,thanks anyway btw
niltheoverkill,should we cancel the western reset and just combine the two in one singular event
niltheoverkill,it's been dead for like 2 months
niltheoverkill,for eternity actually but we dont talk about that
peachyqiss,REAL i wasnt gonna bring it up buttt.....
peachyqiss,the only issue is the time i think
peachyqiss,if we could do more like
peachyqiss,12-3pm CST i think that could work for a lot of westerners
peachyqiss,it'll be 10am for the west coast and 1pm for the easat
peachyqiss,east*
peachyqiss,i just dont want to make it too late for the east
niltheoverkill,would that be moving it forward or backward
niltheoverkill,4 hours backward?
niltheoverkill,im gonna just
niltheoverkill,end the event and move to cam2
niltheoverkill,theres like 2 people online total lol
peachyqiss,LMFAO okay
peachyqiss,</3
peachyqiss,yeah thats what i had to do with the last few and then i gradually started forgetting to even start it
niltheoverkill,honestly fair
niltheoverkill,i know that it has been always the lesser of the two events
niltheoverkill,?
niltheoverkill,i just realized you shared the link for the eastern one HAHAHADHASD
niltheoverkill,IF we were to merge the two events
peachyqiss,FUCK
peachyqiss,backward yeah
peachyqiss,sorry i took a shower
niltheoverkill,without me 🥺  👉 👈 ??
niltheoverkill,disgusting im actually gonna kms
peachyqiss,HAHAHAHAHA
niltheoverkill,we could try it out but i dont think the timing is the issue
peachyqiss,next time wife
peachyqiss,nono like i mean the only issue would be timing IF we changed it
peachyqiss,right now i just think the server isn’t very active in the west
niltheoverkill,yeah
peachyqiss,i’m definitely in favor of changing
niltheoverkill,yeah thats what i was trying to say
niltheoverkill,im sorry its like 1 am and im gonna pull an all nighter
niltheoverkill,english moments will happen occasionally
peachyqiss,LMAO
peachyqiss,real
peachyqiss,nil.
peachyqiss,nil.
niltheoverkill,whats wrong
peachyqiss,i’m so disappointed
niltheoverkill,WHATTT
peachyqiss,FAT JUICY AND WET
niltheoverkill,YEAH AND??
peachyqiss,THAT SONG IS ASSSSSS
niltheoverkill,it is but IT'S STUCK IN MY HEAD
peachyqiss,you could’ve picked ANY OTHER BRUNO SONG
niltheoverkill,i hate sexyy red bro i know
niltheoverkill,I KNOW
peachyqiss,HAHAHAHA
niltheoverkill,ok let me PLEASE YOU random person on the internet
peachyqiss,RANDOM PERSON
peachyqiss,💔
peachyqiss,i thought we were more than that
peachyqiss,cancelling my rome trip
niltheoverkill,ASKJDHASKJDHJKSA
niltheoverkill,we're just floating on a dot in the universe bro
peachyqiss,good morning from america btw
niltheoverkill,good morning north dakota
peachyqiss,don’t get me started
peachyqiss,NORTH DAKOTA
niltheoverkill,i ran out of M state LMFAOOOOOOOO
peachyqiss,out of all the states i’m surprised you know that one
peachyqiss,even i forget about it
niltheoverkill,i know all of em bro
peachyqiss,i think people who live there forget about it
niltheoverkill,ASJDHKJASHDKASÖHSAD
niltheoverkill,so real
peachyqiss,dude my friend/future roommate had to educate me on other countries i felt so american
peachyqiss,i didn’t know other countries had states 😭
niltheoverkill,they dont
peachyqiss,bc they’re so much smaller i just assumed they had little regions yk
peachyqiss,YES THEY DO
peachyqiss,they’re just named different
niltheoverkill,there are regions
peachyqiss,that’s what italy calls them
peachyqiss,but like germany has states i think
peachyqiss,and there’s provinces and stuff
niltheoverkill,but i have never seen any region operate so much differently than eachotehr you guys have states and they are almost their own countries
niltheoverkill,different laws n shit
niltheoverkill,well yeah but they are just labels
peachyqiss,but like
peachyqiss,i didn’t know they had that
peachyqiss,i thought it was just NA 😭
niltheoverkill,if you need a geo lesson hmu
peachyqiss,bc we’re big
peachyqiss,lowkey
niltheoverkill,we should move the western sunday reset
niltheoverkill,we said 3-4 hours before?
peachyqiss,yeah
niltheoverkill,definitely moving after this one
peachyqiss,i’ll draft the announcement one i’m home
niltheoverkill,no worries i got it
niltheoverkill,what do you wanna write
peachyqiss,i’ve been busy with my new kid
niltheoverkill,OMG WHAT?? DORM CAT???
peachyqiss,YESSS
peachyqiss,MY SON
peachyqiss,perfect!!
niltheoverkill,you need to do
niltheoverkill,-Girls Only Staff
niltheoverkill,for it to now show up as a bullet point
niltheoverkill,no space between - and G
peachyqiss,yeah i realized 😔 i just hate the (edited) more than anything
niltheoverkill,NO WAY ME TOO
niltheoverkill,DUDE KAJSHDJKSAHADS
niltheoverkill,i hate editing announcements so much
niltheoverkill,like a normal message?
niltheoverkill,thats fine
niltheoverkill,BUT AN ANNOUNCEMENT
niltheoverkill,:ElmoFire:
peachyqiss,RIGHT
niltheoverkill,RUTH BARNETT ARE YOU ACTUALLY COMING
peachyqiss,TO ITALY?
peachyqiss,YES
niltheoverkill,WHICH CITY MF
niltheoverkill,BRO WENT TO GOOGLE MAPS
niltheoverkill,🤓
peachyqiss,ROME
peachyqiss,AND FLORENCE
niltheoverkill,DAMNNNN
niltheoverkill,DUDE I HOPE IT'S FLORENCE FOR YOUR SAKE
peachyqiss,WHY
niltheoverkill,ITS THE SMACK DAB MIDDLE OF ITALY HAHAJDSHAD
niltheoverkill,YOU CAN GO ANYWHERE
peachyqiss,OHHHH
niltheoverkill,but in terms of academics ofc i hope the best uni
peachyqiss,"the program location thing says florence but its called ""engineering mechanics in rome"""
niltheoverkill,daFuq
peachyqiss,its actually gonna be taught by my university staff
peachyqiss,so its not likea  foreign exchange thing
niltheoverkill,solid so location doesnt matter
peachyqiss,right
niltheoverkill,in terms of uni
niltheoverkill,gotcha
peachyqiss,so we get to travel all across italy while we learn
niltheoverkill,fantastic
niltheoverkill,when do you move and how is accomodation done
peachyqiss,and i get free days so we can hang out and travel
niltheoverkill,ah AH lovely
peachyqiss,i leave on 31 june
peachyqiss,and come back on 1 aug
niltheoverkill,omg amazing im here in july even though im gonna be sweating my ass off to graduate LOL
niltheoverkill,we'll defo see eachother
niltheoverkill,when everything is like
niltheoverkill,determined determined
niltheoverkill,lmk
peachyqiss,i definitely will
niltheoverkill,im so excited bro
niltheoverkill,you got me giggling n shit
niltheoverkill,Im doing a windows reset
niltheoverkill,And im so scared
niltheoverkill,For WHAT? I backed up the important shit idek what im scared about
niltheoverkill,I will be losing all my discord settings though 😬
peachyqiss,like keybinds and stuff?
niltheoverkill,Yeah i dont really care about those ig
niltheoverkill,OH SHOOT my MINECRAFT WORLDS
peachyqiss,OH NO
peachyqiss,wait why are you doing a reset anyways
niltheoverkill,Im still in the backup phase we’re goood
niltheoverkill,There is a very specific issue with my WebCam and I have had two phone calls with customer support and I have spent hours on Reddit and different forms but nothing seems to be the solution but we know for a fact that is driver related and I have gotten multiple suggestions about doing the windows reset and I figured since my second semester starts on Wednesday this is the perfect time to do it
niltheoverkill,"Bit of a long explanation, but this is the Lore behind it"
peachyqiss,damn
peachyqiss,usually to reinstall a driver you don’t have to do a reset
niltheoverkill,"Yeah, we did everything you could imagine probably"
niltheoverkill,Did that multiple times
niltheoverkill,Bios resets
niltheoverkill,Something called a static discharge that I didn’t even know existed
peachyqiss,jeez
peachyqiss,good luck queen 😔
niltheoverkill,I have so many video call meetings that I just cannot live like this so I’m done
niltheoverkill,Thanks babes
peachyqiss,right no i get it
niltheoverkill,"Also for your information, I have officially started the process to apply for a masters in the US"
