author,content
niltheoverkill,"I have a professional coach that is going to help me through it and if I get in, I’m starting in the 2026 2027 academic year"
peachyqiss,YAYYYYY
peachyqiss,what uni?
niltheoverkill,Super excited honestly
niltheoverkill,Thats the thing idk yet
niltheoverkill,The usual probably I’m going to apply to about 20 places maybe a little less maybe a little more
niltheoverkill,As one does
peachyqiss,oh damn that’s gonna be expensive
niltheoverkill,I am very aware yes
niltheoverkill,And the coaching wasn’t cheap either
niltheoverkill,"But if I can secure a scholarship, which is much easier to get in the masters degree, I will be more than happy to spend all of this money in this process applying and getting coaching"
niltheoverkill,"Also, this is basically me putting my foot into the US and if I get a job offer, I’m staying there you know?"
peachyqiss,yeah i get you
niltheoverkill,Idc bout no trumppp immigration babyyyyyy
niltheoverkill,No this is more ✨brain drain✨
peachyqiss,trump can’t stop a turk on a grind
niltheoverkill,😎
niltheoverkill,Hows the major change treating you
niltheoverkill,It’s not a MAJOR change i hope
peachyqiss,LMFAO
peachyqiss,i haven’t committed yet
peachyqiss,but it’s getting more and more appealing idk
niltheoverkill,I’m sure you will rely on your sixth sense to make a good decision
niltheoverkill,"Once you think about it, it can virtually never leave your mind so you’re gonna be constantly thinking about it even if you don’t commit in the end"
peachyqiss,true
peachyqiss,"i think i’m going to do it, i just have to commit by april"
niltheoverkill,"Oh, you have tons of time"
niltheoverkill,I think you will have made your mind like 100% by then definitely
peachyqiss,yeah for sure
peachyqiss,especially if i get more advising on it
niltheoverkill,You guys have people that you can talk to about this at your university right?
niltheoverkill,I don’t even know what they’re called that shows how they dont exist here LOL
peachyqiss,LOL yes we do
peachyqiss,"we have a career center which is the unbiased place to go, and then there are advisors for each major"
niltheoverkill,Oh that sounds lovely
peachyqiss,it really is
peachyqiss,i’m surprised yall don’t have that
niltheoverkill,"Think of Europe as like a place with human rights, but like 50% of the time"
niltheoverkill,And Italy make that 25%
niltheoverkill,I had an issue with a professor and I tried to email like an ethics committee or something and it’s been a week and I still haven’t gotten a response
peachyqiss,oh shit
niltheoverkill,Yeah anyways SUPER STOKED FOR YOU TO COME
niltheoverkill,HAHAAHHAHAHAH
niltheoverkill,Food is good and the history is good Those two are the only things about this place that I like honestly
peachyqiss,LMFAOO sounds about right
niltheoverkill,"By the way when you come, it’s gonna be extremely hot so come prepared"
peachyqiss,like how hot
niltheoverkill,"I don’t know how hot it is where you live, but I’m assuming not this much"
peachyqiss,a typical summer for me is 95-100 degrees
peachyqiss,F
niltheoverkill,I genuinely don’t know how to describe it other than saying that I almost passed out once
peachyqiss,let me make that into celsius hold on
niltheoverkill,"It’s not too hot in general, but like the humidity is super high"
niltheoverkill,And the fact that there is no AC in most places makes it worse
peachyqiss,35-38 degrees C
niltheoverkill,"Yeah, a bit more"
peachyqiss,yeah that’s probably gonna be the worst part
niltheoverkill,Even if it’s like 30° out the fact that there’s no air conditioning and the fact that the humidity is high I think it makes it unbearable
peachyqiss,yeah
niltheoverkill,"If you said 40°C with air-conditioning or 30°C with no air conditioning, you know which one I’m gonna pick"
peachyqiss,i can handle humidity (i live by an ocean) it just sucks a ton 😭
peachyqiss,damn right
niltheoverkill,That’s good then you probably have appropriate clothing for the weather as well
niltheoverkill,"When I first came here, I didn’t"
peachyqiss,yeah lots of tanks and shorts
peachyqiss,basically bathing suits for clothes lol
niltheoverkill,HAHAHA real
niltheoverkill,Hope you have a strong raincoat though
peachyqiss,LOL i do
niltheoverkill,Last thing you want is rain water getting down between your ass cheeks
niltheoverkill,Definitely never happened to me. I would never let that happen.
peachyqiss,HAHAHAHA
niltheoverkill,What are we talking about. Never heard of this concept before.
peachyqiss,oh also
peachyqiss,undefeated
peachyqiss,unrelated£
peachyqiss,
peachyqiss,but i thought id update you again
peachyqiss,bf and i are on a break again
peachyqiss,🙃
peachyqiss,and it’s our anniversary today
niltheoverkill,Can i
peachyqiss,🙃🙃🙃
niltheoverkill,Can i meet this guy
niltheoverkill,Just to talk
peachyqiss,LMAO no
niltheoverkill,No throwing of hands
niltheoverkill,Definitely not
niltheoverkill,I am definitely not a brown belt in karate
peachyqiss,LMFAOO
peachyqiss,not to brag but uh 😏 i was an orange belt 🙂‍↕️
peachyqiss,LMFAO
niltheoverkill,HAHAHAHAHHAA DAMNNN GURL
peachyqiss,IKKKK it’s so high right
niltheoverkill,Extremely
peachyqiss,(i did karate for a year then never did it again)
niltheoverkill,So close to brown in terms of color so it has to be right
peachyqiss,EXACTLY
peachyqiss,see you get it
niltheoverkill,That’s how it works yeah
niltheoverkill,Exactly
niltheoverkill,I feel u
peachyqiss,i never understood why it wasn’t in ROYGBIV order tho
peachyqiss,like i understand green blue purple brown black
peachyqiss,but why does it go white yellow orange
niltheoverkill,I don’t know that makes sense to me That’s how my colored pencils were ordered i guess
peachyqiss,WHAT really??
niltheoverkill,Yeah??
peachyqiss,oh weird
niltheoverkill,damn i litewally watched the pfp change
peachyqiss,HAHAHAHAHA
niltheoverkill,fancy seeing you here madam
peachyqiss,im an early bird today gorgeous
niltheoverkill,i noticed isnt it 9 am
peachyqiss,i couldnt stand the thought of not seeing you
peachyqiss,yeahh
peachyqiss,im in the engineering laboratories
niltheoverkill,are you in a
niltheoverkill,ok
niltheoverkill,yeah
niltheoverkill,that settles it
peachyqiss,we're doing static testing on out rocket today
peachyqiss,our*
peachyqiss,so im here
niltheoverkill,hmm little miss nasa
peachyqiss,i have two guys next to me drilling holes in part of it
niltheoverkill,well good luck
peachyqiss,im girlbossing over here
niltheoverkill,:blushed:
peachyqiss,thank you beautiful 👩‍❤️‍💋‍👩
peachyqiss,good luck to you too
niltheoverkill,keep on slaying
niltheoverkill,can u kick nisan out of the staff server
peachyqiss,yeah
peachyqiss,OMGGG
peachyqiss,YES OFC I’LL ACT SURPRISED
niltheoverkill,HAHAHAAHAHHAHAH
niltheoverkill,PLAY ALONG PLAY ALONG MARS THINKS IM KEEPING IT HUSH HUSH
niltheoverkill,I ONLY TOLD U THO
peachyqiss,OKOKOK
peachyqiss,ALSO
peachyqiss,WE NEED TO MAKE A TRAVEL LIST FOR JULY
niltheoverkill,yes WE DO
niltheoverkill,I'm still waiting on an application result and if yes I'm going to be missing for half of July
niltheoverkill,My exam schedule is undetermined but I shouuuld have two exams per week and no more
peachyqiss,okok
peachyqiss,would it be the first or second half of july
niltheoverkill,I'll defo make a list tho
peachyqiss,bc the jubilee of young adults is on july 28 and i want to go
niltheoverkill,exams would be first half of july
niltheoverkill,ohhhhhhhhhh gotcha
niltheoverkill,Honestly by that time I'll probably either be in Turkey or in that camp that I applied to (you should go with christians anyway)
peachyqiss,catholic and the rest of christianity of so different
peachyqiss,it’s like a whole different thing
peachyqiss,LMFAO
peachyqiss,i’m just going as a tourist
niltheoverkill,dude YEAH the orthodoxs' are sooooooo different it's almost as if it's a different religion
peachyqiss,it basically is
peachyqiss,SAD
niltheoverkill,same with different muslim sect(?)s
peachyqiss,i think the full week i have off will be that last week of july
niltheoverkill,ahh that sounds bangin
niltheoverkill,if i get rejected from the camp...
niltheoverkill,ALJSDAJDASKLDŞASKADS
peachyqiss,HAHAHAHAHA
peachyqiss,DONT DONT
peachyqiss,we can always hang on weekends
niltheoverkill,im super excited tho it's in poland and 9 days long for only 60 euros
niltheoverkill,can u believe that
peachyqiss,OOOOO
peachyqiss,wait that’s amazing
niltheoverkill,and it's about data science
niltheoverkill,"which, i wanna do a masters in"
peachyqiss,is that what you’re coming to the us for
peachyqiss,also have you heard back from grad schools?
niltheoverkill,hopefully
niltheoverkill,didnt apply this cycle
niltheoverkill,gonna apply on the next one
peachyqiss,ohhh okok
niltheoverkill,but with the state of us rn
niltheoverkill,😬
peachyqiss,yeahh…..
niltheoverkill,I've heard of universities telling students not to travel to their home countries because they might not be able to come back
niltheoverkill,This is why I am strongly thinking of going northern Europe instead of the US right now
peachyqiss,yeah my friend is going home to the philippines and he’s scared he’s not going to be able to come back
niltheoverkill,Like switzerland or maybe UK would work for me
niltheoverkill,YEAH
niltheoverkill,and IT'S NOT AN IRRATIONAL FEAR
niltheoverkill,They are detaining full blown citizens and legal residents
peachyqiss,i saw that
peachyqiss,and putting them in el salvador of all places ???
niltheoverkill,talk about a human rights violation...
peachyqiss,its so sad
peachyqiss,i wish politicians wouldn’t play games with people’s lives
niltheoverkill,the worst time to be apolitic
niltheoverkill,bc it even affects that stray cat on the street's life
niltheoverkill,ruthie?
niltheoverkill,pookie are you up
peachyqiss,THATS SO SICK
niltheoverkill,would you be able to scan the rules let me know what catches your eye
peachyqiss,yes i can rq!
peachyqiss,staff or main?
niltheoverkill,staff
niltheoverkill,skip core values
niltheoverkill,will save u time
peachyqiss,i like it a lot
peachyqiss,it covers everything
niltheoverkill,perfect
niltheoverkill,i thought you'd make it here atleast before the pope died but
niltheoverkill,we just got the news a couple minutes ago dude's dead af
peachyqiss,bro
peachyqiss,what
niltheoverkill,he ded
niltheoverkill,"My mom called me and said "" He died on Easter Monday so does this mean that their religion is the right one i'm so confused"" and the way i laughed"
peachyqiss,LMAO
peachyqiss,jesus
peachyqiss,yeah he died right after meeting with our vp
peachyqiss,coincidence? i think not
niltheoverkill,No but seriously he was probably the most progressive pope there was and he did the most in my humble opinion
peachyqiss,he did
niltheoverkill,YEEEES The whole world is talking about this
peachyqiss,i was really hoping to go to jubilee when he was alive
niltheoverkill,Yeah I was thinking either Mars or you would make it but unfortunately
niltheoverkill,But like this has been in the back of my head for a while and I was thinking this is going to happen in 2025 and it did happen
peachyqiss,yeahh i was praying it wouldnt but i had a feeling
niltheoverkill,this is a weird ahh year
niltheoverkill,bru you did not just hop on fortnite my guy
peachyqiss,DONT LOOK
niltheoverkill,HAHASJDHASJKDFEWKA
niltheoverkill,im literally watching code run and idk which is worse fortnite or watching code run
peachyqiss,LMFAO what code is it?
niltheoverkill,Every single scientific journal article conference paper published between 1959 and 2025 that is in the field of computer science
niltheoverkill,I'm running each year manually and each year is getting exponentially bigger in terms of file size so right now I'm running for 2014 and it has been more than 15 minutes
niltheoverkill,so yeah
niltheoverkill,good shit
peachyqiss,OH????
peachyqiss,why ?????
niltheoverkill,bc my ass thought attending a scientific paper competition and only having one month to write the paper was a good idea
peachyqiss,LMFAO
peachyqiss,that’s so real
peachyqiss,it’s okay
peachyqiss,you got this
niltheoverkill,hope so 🤞
niltheoverkill,i signed up so dont think theres a coming back from this
niltheoverkill,Ruthie
niltheoverkill,Could you fill out a form for one of my classes
peachyqiss,nil
peachyqiss,yeah
niltheoverkill,CiboCompass – Understanding Your Food Experience in Italy Help us design a better food discovery app for international students in Italy! This short survey takes about 5 minutes. Note: All responses are anonymous and confidential.
niltheoverkill,say that ur in italy for
niltheoverkill,0-3 months
niltheoverkill,the rest you can fill accurately
peachyqiss,okok
peachyqiss,isn’t it about
peachyqiss,italian food tho
niltheoverkill,we need 100 responses im sweating my ass rn
peachyqiss,LMAO okokok
niltheoverkill,yea it doesnt matter tho
niltheoverkill,"""Less than 1 month"""
niltheoverkill,that works
peachyqiss,LOLOL
peachyqiss,“i haven’t been”
peachyqiss,is that okay
peachyqiss,or should i lie
niltheoverkill,when was the last time you ate at olive garden
peachyqiss,like almost a year ago
niltheoverkill,oof
peachyqiss,i went to an italian hole in the wall in march
niltheoverkill,say a month ago or sum bru 😭
peachyqiss,okok
niltheoverkill,aight yea that works
peachyqiss,tadaaaaa
niltheoverkill,thank you
niltheoverkill,we're at like 40 responses
peachyqiss,oh shit
peachyqiss,laras just texted me
peachyqiss,this whole thing
niltheoverkill,uh oh
niltheoverkill,whats happening
peachyqiss,she’s having a panic attack i think
peachyqiss,there’s a lot
peachyqiss,don’t tell her
peachyqiss,i’m handling it
niltheoverkill,i would never
peachyqiss,but yeah that’s what’s going on
niltheoverkill,if u need help lmk
niltheoverkill,i might see reyna in may
peachyqiss,WHAT
niltheoverkill,mf applied for the same event im going to
peachyqiss,ewwww
peachyqiss,oh also
peachyqiss,are we still doing staff meeting today?
niltheoverkill,nobody is online
niltheoverkill,i mean we should but are we going to is the question
peachyqiss,AHHHHH
peachyqiss,i just @ed westerner
niltheoverkill,can you and i talk and discuss who we should have for eastern staff
niltheoverkill,i have a couple things to tell u
peachyqiss,yes
niltheoverkill,Are u free now
peachyqiss,yeah i’m free
peachyqiss,i’m putting on clothes
niltheoverkill,oh
niltheoverkill,oh
niltheoverkill,Started a call that lasted 41 minutes.
peachyqiss,HAHAHAHAHHA
peachyqiss,maam
peachyqiss,hypothetically
peachyqiss,if you were to actually have that youtube family spot
peachyqiss,.......
peachyqiss,hypothetically ofc
niltheoverkill,my dad is the manager
niltheoverkill,i asked him
peachyqiss,HUZZAH
niltheoverkill,i would just need ur gmail
peachyqiss,YAYYYY
peachyqiss,okok
peachyqiss,[email]
peachyqiss,i couldnt do it
peachyqiss,i called my friend to yap while i worked
peachyqiss,LMFAO
peachyqiss,it helps idlk
peachyqiss,i have too much energy
niltheoverkill,well yeah u had chocolate covered animal crackers at like 10 am
niltheoverkill,are you surprised
peachyqiss,true
peachyqiss,i'll be back soon
peachyqiss,i just need to yap
peachyqiss,i'm making more progress on my paper than earlier tho
peachyqiss,1/8 done
niltheoverkill,hey ruthie
niltheoverkill,quick question
niltheoverkill,would u happen to have keep talking and nobody explodes on steam
peachyqiss,i can get it
niltheoverkill,no no i was just asking
niltheoverkill,ty tho
niltheoverkill,<3
niltheoverkill,good to know i got a sugar mama
niltheoverkill,Hey
niltheoverkill,Are you up
niltheoverkill,I have a surprise for you
peachyqiss,yes
niltheoverkill,Facetime?
peachyqiss,in class
peachyqiss,give me 20?
niltheoverkill,Sure
niltheoverkill,Mars is here thats why
peachyqiss,OH
peachyqiss,OH
peachyqiss,OH
peachyqiss,WHAT
niltheoverkill,Also idk if u talked to jazz at all but she is going thru sth insane rn so we can hire another western staff
niltheoverkill,And shoot a message wishing her well if u want
peachyqiss,me when i forgot you wanteed to ft
niltheoverkill,yo
niltheoverkill,check ticket 1738
niltheoverkill,ARE YOU PLAYING SONIC ASJDHJHASD
peachyqiss,YES
niltheoverkill,wdym 2 hours ago mf you are supposed to be fast asleep rn peachyqiss Minecraft
peachyqiss,….whoops
peachyqiss,i just woke up
peachyqiss,kms
niltheoverkill,Gm sunshine 🌞
peachyqiss,GOOD MORNINGGGG
niltheoverkill,no u did not watch the movie bro
niltheoverkill,💀
niltheoverkill,😭
peachyqiss,HHAHAHAHAHHAA
peachyqiss,i've seen it like 3 times im ngl
niltheoverkill,ruthie
niltheoverkill,this is gonna sound very weird and malicious but
niltheoverkill,can you transfer the server ownership to me
niltheoverkill,i wanna test sth
niltheoverkill,and then i'll give it back ofc
peachyqiss,oh????
peachyqiss,yeah that’s fine
niltheoverkill,alright perf
peachyqiss,me when i forgot
peachyqiss,are you free now
niltheoverkill,hosting reset
niltheoverkill,whats up
niltheoverkill,oh are you asking bc u need me to transfer
peachyqiss,yes
peachyqiss,i’ll transfer rq
peachyqiss,okay
peachyqiss,you’re good
peachyqiss,what are you testing?
niltheoverkill,oh sweet i didnt have to do shit
niltheoverkill,just the way i like it
peachyqiss,LMFAO
niltheoverkill,bot stuff
peachyqiss,thank you gorgeous
niltheoverkill,im not doing it like right now right now tho
peachyqiss,all good! just lmk when you’re done so you can transfer back
niltheoverkill,mf does NOT trust me
niltheoverkill,fair
niltheoverkill,i wouldnt trust me too
niltheoverkill,🤪
peachyqiss,LMFAO I DO TF??
peachyqiss,if i didn’t i wouldn’t have given it to you
niltheoverkill,yo
niltheoverkill,you on mc?
peachyqiss,ya
niltheoverkill,well so am i mf
niltheoverkill,what are you playing
peachyqiss,oh??
peachyqiss,im on a realm rn
niltheoverkill,ah damn
niltheoverkill,ok
niltheoverkill,im assuming it's a friend of yours so
peachyqiss,you wanna play?
niltheoverkill,i mean
peachyqiss,yeah
niltheoverkill,yeah ofc
peachyqiss,okok
peachyqiss,i can make a new world
peachyqiss,hypixel?
niltheoverkill,nah ur good play with ur friends
peachyqiss,theres no one on dw
peachyqiss,i lost my house
peachyqiss,i just found it
peachyqiss,i spent 3 irl days looking for it
niltheoverkill,LMAOOOOOOOOOOOOOOOOOOOOOO
niltheoverkill,save ur coords WOMAN
niltheoverkill,or just get lunar client
niltheoverkill,🤓
peachyqiss,im on modrinth
peachyqiss,i used to play on lunar
niltheoverkill,y modrinth
niltheoverkill,are you on custom modpacks
peachyqiss,yeah and i play modded a lot
niltheoverkill,ah ok that makes sense
niltheoverkill,u dont need performance anyway so
peachyqiss,actually most of them are performance mods
peachyqiss,theyre amazing
peachyqiss,i'll redownload lunar just for you bbq
niltheoverkill,no no DONT YOU DONT HAVE TO 😭
niltheoverkill,do u wanna play a chill minigame on hypixel or do u wanna play survival
peachyqiss,either works
niltheoverkill,🪙
niltheoverkill,im boutta flip a coin
niltheoverkill,anytime someone says that
peachyqiss,damn
niltheoverkill,choose
niltheoverkill,PLEASE IM BEGGING
niltheoverkill,:praypepe:
peachyqiss,head hyp
niltheoverkill,i am sooooooo indecisive these last days
peachyqiss,tails surviv
niltheoverkill,ok
peachyqiss,he's thinking so hard
niltheoverkill,i dont think bro has a coin to flip
peachyqiss,he's looking in the couch folds to find one
niltheoverkill,DASIJRGHEOUITJWOPGIHFNKSEWJRS
niltheoverkill,did it on staff server
niltheoverkill,added you to party
peachyqiss,yayayayay
niltheoverkill,how did i alt tab to send that
peachyqiss,wordle in 5
niltheoverkill,🤓 :fingerWave:
niltheoverkill,22nd or 21st of may
peachyqiss,22nd
peachyqiss,4/6 on 21st
niltheoverkill,i was typing in folio and i was so unsure
niltheoverkill,"bc we call aluminum foil →folyo ""folyo"" = ""folio"" in english im assuming"
peachyqiss,we call aluminum foil
peachyqiss,foil
peachyqiss,LMFAO
niltheoverkill,sometimes it's folio in english too apparently
peachyqiss,huh
peachyqiss,weird
peachyqiss,i didnt know it was a word
niltheoverkill,well my assumption paid off either way
niltheoverkill,woaah wild
peachyqiss,i did folic
peachyqiss,then folio
niltheoverkill,I know im living the high life ✌️🔥 you dont have to tell me
niltheoverkill,Apple juice and popcorn at 7:37 AM
peachyqiss,YUMMMYYYY
peachyqiss,my US friend is in spain and its so weird for yall to both just be waking up
niltheoverkill,it's 8 am
niltheoverkill,gm sunshine
peachyqiss,gm beautiful
peachyqiss,i usually wake up at 9-10 so
niltheoverkill,Yeaaah thats the goat summer schedule
niltheoverkill,so
niltheoverkill,what do you think about ria
niltheoverkill,i think no doubt we have her
peachyqiss,mhm mhm
niltheoverkill,yeah?
niltheoverkill,i'll talk to her explain what we do and how we do it and see if she's interested
peachyqiss,SORRY my phone died while i was responding
peachyqiss,yeah i am totally down for you doing that and i can give her a training/run down whenever she’s ready since me and her are one hour apart!
peachyqiss,OH did you ever give me owner perms back
peachyqiss,i totally forgot
niltheoverkill,i didnt babers
niltheoverkill,i tried one discord bot setup but no results
peachyqiss,boo
niltheoverkill,i know
niltheoverkill,i'll transfer it back to you im waiting on a random kid to respond to my question
peachyqiss,LMFAO got it
niltheoverkill,if that doesnt work either i give up
niltheoverkill,mama did raise a quitter
peachyqiss,amen
peachyqiss,YOURE 21
peachyqiss,IM 18 WHAT
niltheoverkill,STOOOOOOOOOOP
niltheoverkill,we're the same age 🤫
peachyqiss,trust
peachyqiss,I THOUGHT YOU AND REYNA WERE THE SAME AGE
peachyqiss,wait
peachyqiss,i knew that
peachyqiss,i knew you were 20 when i met you
niltheoverkill,she is like 2 years younger? no 1 maybe
niltheoverkill,yeah you did
niltheoverkill,keep remembering grandma with dementia
peachyqiss,LMFAO
niltheoverkill,I'm usually free in the evenings EST
niltheoverkill,Said Ria
peachyqiss,sounds good
peachyqiss,i can do tmrw at like 5 or 6
peachyqiss,hey am i still doing this? i never got any followup
peachyqiss,also following up on this 🙏
niltheoverkill,oh she didnt text you?
niltheoverkill,i didnt do it with her bc the times she said she's available i was in class
niltheoverkill,ye shi didnt work so we have to host the bot the old way
niltheoverkill,and i lost hope halfway trying kinda
peachyqiss,she did not
peachyqiss,got it got it
peachyqiss,before you go on your trip i need owner perms back. i’m gonna try and set some stuff up. also i need the name of the bot you want to host
peachyqiss,pretty please gorgeous wife
niltheoverkill,you already have it
peachyqiss,OH
peachyqiss,i didn’t check
peachyqiss,ty gorg
peachyqiss,i just wanted to make sure bc i didn’t want to have something and you were gone
peachyqiss,can i play mc with you when i get back home?
niltheoverkill,I totally missed ur msg but i have been like afk on there
niltheoverkill,Im doing work
niltheoverkill,im training a natural language processing model
niltheoverkill,do i have your consent to download our chat from discord
niltheoverkill,and have ai work on it basically
niltheoverkill,"all names and sensitive info to be blurred ofc, if you care about that"
